"group","herb","Number.of.Meridians","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20"
"Lung","bai_qian","single Meridian",0.0248472771497065,0.0367429607622556,0.298532201184876,0.182835136992909,0.151843325199192,0.00992079765766587,0,0.339836909454122,0.276226630763592,0,1.5707963267949,0.69822247336256,0.365207221290367,0.143347568905365,0.69822247336256,0.365207221290367,0,0.143347568905365,0.215960498684956,0
"Lung","bai_bu","single Meridian",0.0977598998984747,0.0163272560206266,0.17739960444037,0.32381101527355,0.067277632169254,0.101363966983398,0,0.523598775598299,0,0.10016742116156,1.5707963267949,0.0727915380034101,0.0545725381546788,0.0636793922570193,0.0727915380034101,1.18706120382351,0,0.0545725381546788,0,0.00909103431469971
"Lung","cang_er_zi","single Meridian",0.0986515074118279,0.0673979528752713,0.742959683331891,0.32381101527355,0.280994128418457,0.0774583849694178,0,0.622826585412003,0.814339942126525,0,1.5707963267949,0.301860709040695,0.208719343103824,0.0631049378206149,0.301860709040695,0.779189092200614,0,0.0631049378206149,0.144648029767761,0
"Lung","chuan_she_gan","single Meridian",0.020409580174174,0.0122452039747827,0.117920152025249,0.0910347780374151,0.0504415555125419,0.0168658789590494,0,0.167448079219689,0.0910347780374151,0,1.5707963267949,0.263922848129788,0.174801883373694,0.0870664823473957,0.263922848129788,0.831778447780979,0,0.0870664823473957,0.0870664823473957,0
"Lung","e_bu_shi_cao","single Meridian",0.0959769180148954,0.0306170280864117,0.298532201184876,0.276226630763592,0.126386625999208,0.0923933015770819,0,0.523598775598299,0.182835136992909,0,1.5707963267949,0.13933934075777,0.0927254110236567,0.0555841732809175,0.13933934075777,1.03745107788424,0,0.0555841732809175,0.037045509812092,0
"Lung","fu_ping","single Meridian",0.0310608948643583,0.0306170280864117,0.267898912405989,0.276226630763592,0.126386625999208,0.0198425719105377,0,0.523598775598299,0.136789826924246,0,0.919757269308475,0.347883747137954,0.205999321252137,0.136789826924246,0.347883747137954,0.471861837279642,0,0.136789826924246,0.0682347558211789,0
"Lung","jie_zi","single Meridian",0.0452683429988305,0.0183683798285479,0.207365291509785,0,0.0757025383399399,0.0416787324225779,0,0,0.32381101527355,0,1.5707963267949,0.17739960444037,0.137689552304229,0,0.17739960444037,0.967604921185227,0,0,0.137689552304229,0
"Lung","jin_qiao_mai","single Meridian",0.0541524612616608,0.0408276681817032,0.360712720363525,0.471861837279642,0.168868677576904,0.0406858270348327,0,0.622826585412003,0.22927620321398,0.304692654015398,1.5707963267949,0.334046846271913,0.198012759173101,0.164677726762559,0.334046846271913,0.737083289509643,0,0.115007459240074,0.0820592762102902,0.0492001749262715
"Lung","jin_deng_long","single Meridian",0.0390516286967707,0.0244922445388858,0.329457139617922,0.22927620321398,0.101012026702245,0.0317513664966292,0,0.429775431304528,0.276226630763592,0,1.5707963267949,0.276226630763592,0.252680255142079,0.113882364453283,0.276226630763592,0.814339942126525,0,0.113882364453283,0.136789826924246,0
"Lung","ju_geng","single Meridian",0.0906297851005315,0.0183683798285479,0.117920152025249,0.0454702124169972,0.0757025383399399,0.0923933015770819,0,0.083430086610615,0.136789826924246,0,1.5707963267949,0.088350189268807,0.0392257446751318,0.00980407862914325,0.088350189268807,1.14756046529539,0,0.00980407862914325,0.0294160068079327,0
